31.87, 29.93,4.5
31.87, 29.93,4.5
31.87, 29.93,4.5
31.87, 29.93,4.5
31.76, 30.07,4.5
31.76, 30.07,4.5
31.76, 30.07,4.5
31.76, 30.07,4.5
31.76, 30.07,4.5
31.76, 30.07,4.5
31.68, 30.16,4.5
31.68, 30.16,4.5
31.68, 30.16,4.5
31.68, 30.16,4.5
31.68, 30.16,4.5
31.68, 30.16,4.5
31.65, 30.2,4.5
31.65, 30.2,4.5
31.65, 30.2,4.5
31.65, 30.2,4.5
31.65, 30.2,4.5
31.65, 30.2,4.5
31.74, 30.08,4.5
31.74, 30.08,4.5
31.74, 30.08,4.5
31.74, 30.08,4.5
31.74, 30.08,4.5
31.74, 30.08,4.5
31.96, 29.81,4.5
31.96, 29.81,4.5
31.96, 29.81,4.5
31.96, 29.81,4.5
31.96, 29.81,4.5
31.96, 29.81,4.5
32.22, 29.49,4.5
32.22, 29.49,4.5
32.22, 29.49,4.5
32.22, 29.49,4.5
32.22, 29.49,4.5
32.22, 29.49,4.5
32.43, 29.23,4.5
32.43, 29.23,4.5
32.43, 29.23,4.5
32.43, 29.23,4.5
32.43, 29.23,4.5
32.43, 29.23,4.5
32.53, 29.11,4.5
32.53, 29.11,4.5
32.53, 29.11,4.5
32.53, 29.11,4.5
32.53, 29.11,4.5
32.53, 29.11,4.5
32.46, 29.18,4.5
32.46, 29.18,4.5
32.46, 29.18,4.5
32.46, 29.18,4.5
32.46, 29.18,4.5
32.46, 29.18,4.5
32.29, 29.35,4.5
32.29, 29.35,4.5
32.29, 29.35,4.5
32.29, 29.35,4.5
32.29, 29.35,4.5
32.29, 29.35,4.5
32.01, 29.64,4.5
32.01, 29.64,4.5
32.01, 29.64,4.5
32.01, 29.64,4.5
32.01, 29.64,4.5
32.01, 29.64,4.5
31.64, 30.02,4.5
31.64, 30.02,4.5
31.64, 30.02,4.5
31.64, 30.02,4.5
31.64, 30.02,4.5
31.64, 30.02,4.5
31.19, 30.49,4.5
31.19, 30.49,4.5
31.19, 30.49,4.5
31.19, 30.49,4.5
31.19, 30.49,4.5
31.19, 30.49,4.5
30.68, 31.03,4.5
30.68, 31.03,4.5
30.68, 31.03,4.5
30.68, 31.03,4.5
30.68, 31.03,4.5
30.68, 31.03,4.5
30.11, 31.63,4.5
30.11, 31.63,4.5
30.11, 31.63,4.5
30.11, 31.63,4.5
30.11, 31.63,4.5
30.11, 31.63,4.5
29.5, 32.29,4.49
29.5, 32.29,4.49
29.5, 32.29,4.49
29.5, 32.29,4.49
29.5, 32.29,4.49
29.5, 32.29,4.49
28.86, 32.99,4.48
28.86, 32.99,4.48
28.86, 32.99,4.48
28.86, 32.99,4.48
28.86, 32.99,4.48
28.86, 32.99,4.48
28.2, 33.72,4.47
28.2, 33.72,4.47
28.2, 33.72,4.47
28.2, 33.72,4.47
28.2, 33.72,4.47
28.2, 33.72,4.47
27.53, 34.47,4.46
27.53, 34.47,4.46
27.53, 34.47,4.46
27.53, 34.47,4.46
27.53, 34.47,4.46
27.53, 34.47,4.46
26.87, 35.24,4.44
26.87, 35.24,4.44
26.87, 35.24,4.44
26.87, 35.24,4.44
26.87, 35.24,4.44
26.87, 35.24,4.44
26.23, 36.01,4.42
26.23, 36.01,4.42
26.23, 36.01,4.42
26.23, 36.01,4.42
26.23, 36.01,4.42
26.23, 36.01,4.42
25.61, 36.76,4.39
25.61, 36.76,4.39
25.61, 36.76,4.39
25.61, 36.76,4.39
25.61, 36.76,4.39
25.61, 36.76,4.39
25.04, 37.5,4.36
25.04, 37.5,4.36
25.04, 37.5,4.36
25.04, 37.5,4.36
25.04, 37.5,4.36
25.04, 37.5,4.36
24.52, 38.2,4.32
24.52, 38.2,4.32
24.52, 38.2,4.32
24.52, 38.2,4.32
24.52, 38.2,4.32
24.52, 38.2,4.32
24.06, 38.86,4.28
24.06, 38.86,4.28
24.06, 38.86,4.28
24.06, 38.86,4.28
24.06, 38.86,4.28
24.06, 38.86,4.28
23.69, 39.47,4.23
23.69, 39.47,4.23
23.69, 39.47,4.23
23.69, 39.47,4.23
23.69, 39.47,4.23
23.69, 39.47,4.23
23.4, 40.02,4.18
23.4, 40.02,4.18
23.4, 40.02,4.18
23.4, 40.02,4.18
23.4, 40.02,4.18
23.4, 40.02,4.18
23.2, 40.5,4.11
23.2, 40.5,4.11
23.2, 40.5,4.11
23.2, 40.5,4.11
23.2, 40.5,4.11
23.2, 40.5,4.11
23.04, 40.93,4.05
23.04, 40.93,4.05
23.04, 40.93,4.05
23.04, 40.93,4.05
23.04, 40.93,4.05
23.04, 40.93,4.05
22.84, 41.33,3.97
22.84, 41.33,3.97
22.84, 41.33,3.97
22.84, 41.33,3.97
22.84, 41.33,3.97
22.84, 41.33,3.97
22.55, 41.74,3.88
22.55, 41.74,3.88
22.55, 41.74,3.88
22.55, 41.74,3.88
22.55, 41.74,3.88
22.55, 41.74,3.88
22.09, 42.17,3.79
22.09, 42.17,3.79
22.09, 42.17,3.79
22.09, 42.17,3.79
22.09, 42.17,3.79
22.09, 42.17,3.79
21.41, 42.64,3.69
21.41, 42.64,3.69
21.41, 42.64,3.69
21.41, 42.64,3.69
21.41, 42.64,3.69
21.41, 42.64,3.69
20.43, 43.19,3.58
20.43, 43.19,3.58
20.43, 43.19,3.58
20.43, 43.19,3.58
20.43, 43.19,3.58
20.43, 43.19,3.58
19.09, 43.84,3.46
19.09, 43.84,3.46
19.09, 43.84,3.46
19.09, 43.84,3.46
19.09, 43.84,3.46
19.09, 43.84,3.46
17.32, 44.61,3.23
17.32, 44.61,3.23
17.32, 44.61,3.23
17.32, 44.61,3.23
17.32, 44.61,3.23
17.32, 44.61,3.23
15.08, 45.51,3.1
15.08, 45.51,3.1
15.08, 45.51,3.1
15.08, 45.51,3.1
15.08, 45.51,3.1
15.08, 45.51,3.1
12.44, 46.46,3.05
12.44, 46.46,3.05
12.44, 46.46,3.05
12.44, 46.46,3.05
12.44, 46.46,3.05
12.44, 46.46,3.05
9.5, 47.36,3.03
9.5, 47.36,3.03
9.5, 47.36,3.03
9.5, 47.36,3.03
9.5, 47.36,3.03
9.5, 47.36,3.03
6.34, 48.13,2.96
6.34, 48.13,2.96
6.34, 48.13,2.96
6.34, 48.13,2.96
6.34, 48.13,2.96
6.34, 48.13,2.96
3.07, 48.66,2.86
3.07, 48.66,2.86
3.07, 48.66,2.86
3.07, 48.66,2.86
3.07, 48.66,2.86
3.07, 48.66,2.86
-0.23, 48.85,2.71
-0.23, 48.85,2.71
-0.23, 48.85,2.71
-0.23, 48.85,2.71
-0.23, 48.85,2.71
-0.23, 48.85,2.71
-3.49, 48.81,2.54
-3.49, 48.81,2.54
-3.49, 48.81,2.54
-3.49, 48.81,2.54
-3.49, 48.81,2.54
-3.49, 48.81,2.54
-6.81, 48.56,2.35
-6.81, 48.56,2.35
-6.81, 48.56,2.35
-6.81, 48.56,2.35
-6.81, 48.56,2.35
-6.81, 48.56,2.35
-10.29, 47.91,2.14
-10.29, 47.91,2.14
-10.29, 47.91,2.14
-10.29, 47.91,2.14
-10.29, 47.91,2.14
-10.29, 47.91,2.14
-14.06, 46.67,1.93
-14.06, 46.67,1.93
-14.06, 46.67,1.93
-14.06, 46.67,1.93
-14.06, 46.67,1.93
-14.06, 46.67,1.93
-18.23, 44.65,1.72
-18.23, 44.65,1.72
-18.23, 44.65,1.72
-18.23, 44.65,1.72
-18.23, 44.65,1.72
-18.23, 44.65,1.72
-22.78, 41.77,1.53
-22.78, 41.77,1.53
-22.78, 41.77,1.53
-22.78, 41.77,1.53
-22.78, 41.77,1.53
-22.78, 41.77,1.53
-27.14, 38.42,1.35
-27.14, 38.42,1.35
-27.14, 38.42,1.35
-27.14, 38.42,1.35
-27.14, 38.42,1.35
-27.14, 38.42,1.35
-30.74, 35.02,1.19
-30.74, 35.02,1.19
-30.74, 35.02,1.19
-30.74, 35.02,1.19
-30.74, 35.02,1.19
-30.74, 35.02,1.19
-33.54, 31.68,1.08
-33.54, 31.68,1.08
-33.54, 31.68,1.08
-33.54, 31.68,1.08
-33.54, 31.68,1.08
-33.54, 31.68,1.08
-35.65, 28.42,1.0
-35.65, 28.42,1.0
-35.65, 28.42,1.0
-35.65, 28.42,1.0
-35.65, 28.42,1.0
-35.65, 28.42,1.0
-37.15, 25.3,0.95
-37.15, 25.3,0.95
-37.15, 25.3,0.95
-37.15, 25.3,0.95
-37.15, 25.3,0.95
-37.15, 25.3,0.95
-38.15, 22.34,0.9
-38.15, 22.34,0.9
-38.15, 22.34,0.9
-38.15, 22.34,0.9
-38.15, 22.34,0.9
-38.15, 22.34,0.9
-38.75, 19.58,0.85
-38.75, 19.58,0.85
-38.75, 19.58,0.85
-38.75, 19.58,0.85
-38.75, 19.58,0.85
-38.75, 19.58,0.85
-39.12, 17.06,0.81
-39.12, 17.06,0.81
-39.12, 17.06,0.81
-39.12, 17.06,0.81
-39.12, 17.06,0.81
-39.12, 17.06,0.81
-39.39, 14.82,0.77
-39.39, 14.82,0.77
-39.39, 14.82,0.77
-39.39, 14.82,0.77
-39.39, 14.82,0.77
-39.39, 14.82,0.77
-39.57, 12.89,0.73
-39.57, 12.89,0.73
-39.57, 12.89,0.73
-39.57, 12.89,0.73
-39.57, 12.89,0.73
-39.57, 12.89,0.73
-39.68, 11.32,0.69
-39.68, 11.32,0.69
-39.68, 11.32,0.69
-39.68, 11.32,0.69
-39.68, 11.32,0.69
-39.68, 11.32,0.69
-39.73, 10.14,0.66
-39.73, 10.14,0.66
-39.73, 10.14,0.66
-39.73, 10.14,0.66
-39.73, 10.14,0.66
-39.73, 10.14,0.66
-39.76, 9.41,0.63
-39.76, 9.41,0.63
-39.76, 9.41,0.63
-39.76, 9.41,0.63
-39.76, 9.41,0.63
-39.76, 9.41,0.63
-39.76, 9.16,0.6
-39.76, 9.16,0.6
-39.76, 9.16,0.6
-39.76, 9.16,0.6
-39.76, 9.16,0.6
-39.76, 9.16,0.6
-39.74, 9.58,0.57
-39.74, 9.58,0.57
-39.74, 9.58,0.57
-39.74, 9.58,0.57
-39.74, 9.58,0.57
-39.74, 9.58,0.57
-39.69, 10.5,0.54
-39.69, 10.5,0.54
-39.69, 10.5,0.54
-39.69, 10.5,0.54
-39.69, 10.5,0.54
-39.69, 10.5,0.54
-39.63, 11.43,0.52
-39.63, 11.43,0.52
-39.63, 11.43,0.52
-39.63, 11.43,0.52
-39.63, 11.43,0.52
-39.63, 11.43,0.52
-39.59, 11.85,0.49
-39.59, 11.85,0.49
-39.59, 11.85,0.49
-39.59, 11.85,0.49
-39.59, 11.85,0.49
-39.59, 11.85,0.49
-39.57, 11.83,0.47
-39.57, 11.83,0.47
-39.57, 11.83,0.47
-39.57, 11.83,0.47
-39.57, 11.83,0.47
-39.57, 11.83,0.47
-39.55, 11.78,0.45
-39.55, 11.78,0.45
-39.55, 11.78,0.45
-39.55, 11.78,0.45
-39.55, 11.78,0.45
-39.55, 11.78,0.45
-39.53, 11.7,0.44
-39.53, 11.7,0.44
-39.53, 11.7,0.44
-39.53, 11.7,0.44
-39.53, 11.7,0.44
-39.53, 11.7,0.44
-39.52, 11.59,0.42
-39.52, 11.59,0.42
-39.52, 11.59,0.42
-39.52, 11.59,0.42
-39.52, 11.59,0.42
-39.52, 11.59,0.42
-39.51, 11.45,0.41
-39.51, 11.45,0.41
-39.51, 11.45,0.41
-39.51, 11.45,0.41
-39.51, 11.45,0.41
-39.51, 11.45,0.41
-39.5, 11.29,0.39
-39.5, 11.29,0.39
-39.5, 11.29,0.39
-39.5, 11.29,0.39
-39.5, 11.29,0.39
-39.5, 11.29,0.39
-39.5, 11.1,0.38
-39.5, 11.1,0.38
-39.5, 11.1,0.38
-39.5, 11.1,0.38
-39.5, 11.1,0.38
-39.5, 11.1,0.38
-39.5, 10.9,0.37
-39.5, 10.9,0.37
-39.5, 10.9,0.37
-39.5, 10.9,0.37
-39.5, 10.9,0.37
-39.5, 10.9,0.37
-39.5, 10.67,0.36
-39.5, 10.67,0.36
-39.5, 10.67,0.36
-39.5, 10.67,0.36
-39.5, 10.67,0.36
-39.5, 10.67,0.36
-39.5, 10.43,0.35
-39.5, 10.43,0.35
-39.5, 10.43,0.35
-39.5, 10.43,0.35
-39.5, 10.43,0.35
-39.5, 10.43,0.35
-39.5, 10.18,0.35
-39.5, 10.18,0.35
-39.5, 10.18,0.35
-39.5, 10.18,0.35
-39.5, 10.18,0.35
-39.5, 10.18,0.35
-39.5, 9.91,0.34
-39.5, 9.91,0.34
-39.5, 9.91,0.34
-39.5, 9.91,0.34
-39.5, 9.91,0.34
-39.5, 9.91,0.34
-39.5, 9.63,0.33
-39.5, 9.63,0.33
-39.5, 9.63,0.33
-39.5, 9.63,0.33
-39.5, 9.63,0.33
-39.5, 9.63,0.33
-39.49, 9.34,0.33
-39.49, 9.34,0.33
-39.49, 9.34,0.33
-39.49, 9.34,0.33
-39.49, 9.34,0.33
-39.49, 9.34,0.33
-39.49, 9.05,0.32
-39.49, 9.05,0.32
-39.49, 9.05,0.32
-39.49, 9.05,0.32
-39.49, 9.05,0.32
-39.49, 9.05,0.32
-39.48, 8.75,0.32
-39.48, 8.75,0.32
-39.48, 8.75,0.32
-39.48, 8.75,0.32
-39.48, 8.75,0.32
-39.48, 8.75,0.32
-39.48, 8.45,0.32
-39.48, 8.45,0.32
-39.48, 8.45,0.32
-39.48, 8.45,0.32
-39.48, 8.45,0.32
-39.48, 8.45,0.32
-39.46, 8.15,0.32
-39.46, 8.15,0.32
-39.46, 8.15,0.32
-39.46, 8.15,0.32
-39.46, 8.15,0.32
-39.46, 8.15,0.32
-39.45, 7.85,0.32
-39.45, 7.85,0.32
-39.45, 7.85,0.32
-39.45, 7.85,0.32
-39.45, 7.85,0.32
-39.45, 7.85,0.32
-39.43, 7.56,0.31
-39.43, 7.56,0.31
-39.43, 7.56,0.31
-39.43, 7.56,0.31
-39.43, 7.56,0.31
-39.43, 7.56,0.31
-39.4, 7.27,0.31
-39.4, 7.27,0.31
-39.4, 7.27,0.31
-39.4, 7.27,0.31
-39.4, 7.27,0.31
-39.4, 7.27,0.31
-39.38, 6.99,0.31
-39.38, 6.99,0.31
-39.38, 6.99,0.31
-39.38, 6.99,0.31
-39.38, 6.99,0.31
-39.38, 6.99,0.31
-39.34, 6.72,0.31
-39.34, 6.72,0.31
-39.34, 6.72,0.31
-39.34, 6.72,0.31
-39.34, 6.72,0.31
-39.34, 6.72,0.31
-37.38, -2.79,0.43
-37.38, -2.79,0.43
-37.38, -2.79,0.43
-37.38, -2.79,0.43
-37.38, -2.79,0.43
-37.38, -2.79,0.43
-39.95, 16.41,1.37
-39.95, 16.41,1.37
-39.95, 16.41,1.37
-39.95, 16.41,1.37
-39.95, 16.41,1.37
-39.95, 16.41,1.37
-39.39, 19.53,1.6
-39.39, 19.53,1.6
-39.39, 19.53,1.6
-39.39, 19.53,1.6
-39.39, 19.53,1.6
-39.39, 19.53,1.6
-39.1, 21.2,1.8
-39.1, 21.2,1.8
-39.1, 21.2,1.8
-39.1, 21.2,1.8
-39.1, 21.2,1.8
-39.1, 21.2,1.8
-36.66, 26.18,2.17
-36.66, 26.18,2.17
-36.66, 26.18,2.17
-36.66, 26.18,2.17
-36.66, 26.18,2.17
-36.66, 26.18,2.17
-31.67, 33.81,2.5
-31.67, 33.81,2.5
-31.67, 33.81,2.5
-31.67, 33.81,2.5
-31.67, 33.81,2.5
-31.67, 33.81,2.5
-31.05, 34.61,2.54
-31.05, 34.61,2.54
-31.05, 34.61,2.54
-31.05, 34.61,2.54
-31.05, 34.61,2.54
-31.05, 34.61,2.54
-30.44, 35.36,2.58
-30.44, 35.36,2.58
-30.44, 35.36,2.58
-30.44, 35.36,2.58
-30.44, 35.36,2.58
-30.44, 35.36,2.58
-27.26, 38.49,2.79
-27.26, 38.49,2.79
-27.26, 38.49,2.79
-27.26, 38.49,2.79
-27.26, 38.49,2.79
-27.26, 38.49,2.79
-25.74, 39.67,2.88
-25.74, 39.67,2.88
-25.74, 39.67,2.88
-25.74, 39.67,2.88
-25.74, 39.67,2.88
-25.74, 39.67,2.88
-23.95, 40.94,2.96
-23.95, 40.94,2.96
-23.95, 40.94,2.96
-23.95, 40.94,2.96
-23.95, 40.94,2.96
-23.95, 40.94,2.96
-16.08, 45.14,3.24
-16.08, 45.14,3.24
-16.08, 45.14,3.24
-16.08, 45.14,3.24
-16.08, 45.14,3.24
-16.08, 45.14,3.24
-6.71, 46.75,3.52
-6.71, 46.75,3.52
-6.71, 46.75,3.52
-6.71, 46.75,3.52
-6.71, 46.75,3.52
-6.71, 46.75,3.52
-1.36, 47.02,3.65
-1.36, 47.02,3.65
-1.36, 47.02,3.65
-1.36, 47.02,3.65
-1.36, 47.02,3.65
-1.36, 47.02,3.65
3.54, 47.05,3.75
3.54, 47.05,3.75
3.54, 47.05,3.75
3.54, 47.05,3.75
3.54, 47.05,3.75
3.54, 47.05,3.75
7.93, 46.56,3.84
7.93, 46.56,3.84
7.93, 46.56,3.84
7.93, 46.56,3.84
7.93, 46.56,3.84
7.93, 46.56,3.84
8.74, 46.37,3.86
8.74, 46.37,3.86
8.74, 46.37,3.86
8.74, 46.37,3.86
8.74, 46.37,3.86
8.74, 46.37,3.86
7.93, 46.56,3.84
7.93, 46.56,3.84
7.93, 46.56,3.84
7.93, 46.56,3.84
7.93, 46.56,3.84
7.93, 46.56,3.84
-7.83, 46.65,3.49
-7.83, 46.65,3.49
-7.83, 46.65,3.49
-7.83, 46.65,3.49
-7.83, 46.65,3.49
-7.83, 46.65,3.49
-23.95, 40.94,2.96
-23.95, 40.94,2.96
-23.95, 40.94,2.96
-23.95, 40.94,2.96
-23.95, 40.94,2.96
-23.95, 40.94,2.96
-34.27, 30.04,2.33
-34.27, 30.04,2.33
-34.27, 30.04,2.33
-34.27, 30.04,2.33
-34.27, 30.04,2.33
-34.27, 30.04,2.33
-38.72, 22.31,1.92
-38.72, 22.31,1.92
-38.72, 22.31,1.92
-38.72, 22.31,1.92
-38.72, 22.31,1.92
-38.72, 22.31,1.92
-39.23, 20.56,1.72
-39.23, 20.56,1.72
-39.23, 20.56,1.72
-39.23, 20.56,1.72
-39.23, 20.56,1.72
-39.23, 20.56,1.72
-39.39, 19.53,1.6
-39.39, 19.53,1.6
-39.39, 19.53,1.6
-39.39, 19.53,1.6
-39.39, 19.53,1.6
-39.39, 19.53,1.6
-39.45, 19.12,1.56
-39.45, 19.12,1.56
-39.45, 19.12,1.56
-39.45, 19.12,1.56
-39.45, 19.12,1.56
-39.45, 19.12,1.56
-39.74, 17.61,1.45
-39.74, 17.61,1.45
-39.74, 17.61,1.45
-39.74, 17.61,1.45
-39.74, 17.61,1.45
-39.74, 17.61,1.45
-40.27, 12.22,1.14
-40.27, 12.22,1.14
-40.27, 12.22,1.14
-40.27, 12.22,1.14
-40.27, 12.22,1.14
-40.27, 12.22,1.14
-40.26, 11.42,1.11
-40.26, 11.42,1.11
-40.26, 11.42,1.11
-40.26, 11.42,1.11
-40.26, 11.42,1.11
-40.26, 11.42,1.11
-40.26, 11.42,1.11
-40.26, 11.42,1.11
-40.26, 11.42,1.11
-40.26, 11.42,1.11
-40.26, 11.42,1.11
-40.26, 11.42,1.11
-40.25, 10.48,1.07
-40.25, 10.48,1.07
-40.25, 10.48,1.07
-40.25, 10.48,1.07
-40.25, 10.48,1.07
-40.25, 10.48,1.07
-39.45, 19.12,1.56
-39.45, 19.12,1.56
-39.45, 19.12,1.56
-39.45, 19.12,1.56
-39.45, 19.12,1.56
-39.45, 19.12,1.56
-39.1, 21.2,1.8
-39.1, 21.2,1.8
-39.1, 21.2,1.8
-39.1, 21.2,1.8
-39.1, 21.2,1.8
-39.1, 21.2,1.8
-35.53, 28.05,2.25
-35.53, 28.05,2.25
-35.53, 28.05,2.25
-35.53, 28.05,2.25
-35.53, 28.05,2.25
-35.53, 28.05,2.25
-4.52, 46.9,3.57
-4.52, 46.9,3.57
-4.52, 46.9,3.57
-4.52, 46.9,3.57
-4.52, 46.9,3.57
-4.52, 46.9,3.57
8.74, 46.37,3.86
8.74, 46.37,3.86
8.74, 46.37,3.86
8.74, 46.37,3.86
8.74, 46.37,3.86
8.74, 46.37,3.86
9.52, 46.16,3.87
9.52, 46.16,3.87
9.52, 46.16,3.87
9.52, 46.16,3.87
9.52, 46.16,3.87
9.52, 46.16,3.87
11.7, 45.42,3.92
11.7, 45.42,3.92
11.7, 45.42,3.92
11.7, 45.42,3.92
11.7, 45.42,3.92
11.7, 45.42,3.92
12.36, 45.15,3.94
12.36, 45.15,3.94
12.36, 45.15,3.94
12.36, 45.15,3.94
12.36, 45.15,3.94
12.36, 45.15,3.94
14.7, 44.11,4.0
14.7, 44.11,4.0
14.7, 44.11,4.0
14.7, 44.11,4.0
14.7, 44.11,4.0
14.7, 44.11,4.0
15.2, 43.88,4.01
15.2, 43.88,4.01
15.2, 43.88,4.01
15.2, 43.88,4.01
15.2, 43.88,4.01
15.2, 43.88,4.01
18.26, 42.33,4.11
18.26, 42.33,4.11
18.26, 42.33,4.11
18.26, 42.33,4.11
18.26, 42.33,4.11
18.26, 42.33,4.11
18.6, 42.14,4.12
18.6, 42.14,4.12
18.6, 42.14,4.12
18.6, 42.14,4.12
18.6, 42.14,4.12
18.6, 42.14,4.12
17.59, 42.7,4.09
17.59, 42.7,4.09
17.59, 42.7,4.09
17.59, 42.7,4.09
17.59, 42.7,4.09
17.59, 42.7,4.09
10.27, 45.92,3.89
10.27, 45.92,3.89
10.27, 45.92,3.89
10.27, 45.92,3.89
10.27, 45.92,3.89
10.27, 45.92,3.89
1.64, 47.05,3.72
1.64, 47.05,3.72
1.64, 47.05,3.72
1.64, 47.05,3.72
1.64, 47.05,3.72
1.64, 47.05,3.72
-5.61, 46.83,3.55
-5.61, 46.83,3.55
-5.61, 46.83,3.55
-5.61, 46.83,3.55
-5.61, 46.83,3.55
-5.61, 46.83,3.55
-20.8, 42.92,3.08
-20.8, 42.92,3.08
-20.8, 42.92,3.08
-20.8, 42.92,3.08
-20.8, 42.92,3.08
-20.8, 42.92,3.08
-30.44, 35.36,2.58
-30.44, 35.36,2.58
-30.44, 35.36,2.58
-30.44, 35.36,2.58
-30.44, 35.36,2.58
-30.44, 35.36,2.58
-34.27, 30.04,2.33
-34.27, 30.04,2.33
-34.27, 30.04,2.33
-34.27, 30.04,2.33
-34.27, 30.04,2.33
-34.27, 30.04,2.33
-36.66, 26.18,2.17
-36.66, 26.18,2.17
-36.66, 26.18,2.17
-36.66, 26.18,2.17
-36.66, 26.18,2.17
-36.66, 26.18,2.17
-39.0, 21.54,1.84
-39.0, 21.54,1.84
-39.0, 21.54,1.84
-39.0, 21.54,1.84
-39.0, 21.54,1.84
-39.0, 21.54,1.84
-39.17, 20.88,1.76
-39.17, 20.88,1.76
-39.17, 20.88,1.76
-39.17, 20.88,1.76
-39.17, 20.88,1.76
-39.17, 20.88,1.76
-39.54, 18.67,1.52
-39.54, 18.67,1.52
-39.54, 18.67,1.52
-39.54, 18.67,1.52
-39.54, 18.67,1.52
-39.54, 18.67,1.52
-40.25, 13.68,1.22
-40.25, 13.68,1.22
-40.25, 13.68,1.22
-40.25, 13.68,1.22
-40.25, 13.68,1.22
-40.25, 13.68,1.22
-40.27, 12.22,1.14
-40.27, 12.22,1.14
-40.27, 12.22,1.14
-40.27, 12.22,1.14
-40.27, 12.22,1.14
-40.27, 12.22,1.14
-40.26, 11.42,1.11
-40.26, 11.42,1.11
-40.26, 11.42,1.11
-40.26, 11.42,1.11
-40.26, 11.42,1.11
-40.26, 11.42,1.11
-40.18, 7.96,1.0
-40.18, 7.96,1.0
-40.18, 7.96,1.0
-40.18, 7.96,1.0
-40.18, 7.96,1.0
-40.18, 7.96,1.0
-39.62, 1.75,0.89
-39.62, 1.75,0.89
-39.62, 1.75,0.89
-39.62, 1.75,0.89
-39.62, 1.75,0.89
-39.62, 1.75,0.89
-38.31, -1.54,0.79
-38.31, -1.54,0.79
-38.31, -1.54,0.79
-38.31, -1.54,0.79
-38.31, -1.54,0.79
-38.31, -1.54,0.79
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-37.66, -2.42,0.59
-37.66, -2.42,0.59
-37.66, -2.42,0.59
-37.66, -2.42,0.59
-37.66, -2.42,0.59
-37.66, -2.42,0.59
-37.58, -2.51,0.56
-37.58, -2.51,0.56
-37.58, -2.51,0.56
-37.58, -2.51,0.56
-37.58, -2.51,0.56
-37.58, -2.51,0.56
-37.66, -2.42,0.59
-37.66, -2.42,0.59
-37.66, -2.42,0.59
-37.66, -2.42,0.59
-37.66, -2.42,0.59
-37.66, -2.42,0.59
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.31, -1.54,0.79
-38.31, -1.54,0.79
-38.31, -1.54,0.79
-38.31, -1.54,0.79
-38.31, -1.54,0.79
-38.31, -1.54,0.79
-39.62, 1.75,0.89
-39.62, 1.75,0.89
-39.62, 1.75,0.89
-39.62, 1.75,0.89
-39.62, 1.75,0.89
-39.62, 1.75,0.89
-40.12, 6.25,0.96
-40.12, 6.25,0.96
-40.12, 6.25,0.96
-40.12, 6.25,0.96
-40.12, 6.25,0.96
-40.12, 6.25,0.96
-40.04, 4.15,0.93
-40.04, 4.15,0.93
-40.04, 4.15,0.93
-40.04, 4.15,0.93
-40.04, 4.15,0.93
-40.04, 4.15,0.93
-39.62, 1.75,0.89
-39.62, 1.75,0.89
-39.62, 1.75,0.89
-39.62, 1.75,0.89
-39.62, 1.75,0.89
-39.62, 1.75,0.89
-38.31, -1.54,0.79
-38.31, -1.54,0.79
-38.31, -1.54,0.79
-38.31, -1.54,0.79
-38.31, -1.54,0.79
-38.31, -1.54,0.79
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-37.58, -2.51,0.56
-37.58, -2.51,0.56
-37.58, -2.51,0.56
-37.58, -2.51,0.56
-37.58, -2.51,0.56
-37.58, -2.51,0.56
-37.66, -2.42,0.59
-37.66, -2.42,0.59
-37.66, -2.42,0.59
-37.66, -2.42,0.59
-37.66, -2.42,0.59
-37.66, -2.42,0.59
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.66, -2.42,0.59
-37.66, -2.42,0.59
-37.66, -2.42,0.59
-37.66, -2.42,0.59
-37.66, -2.42,0.59
-37.66, -2.42,0.59
-37.47, -2.67,0.49
-37.47, -2.67,0.49
-37.47, -2.67,0.49
-37.47, -2.67,0.49
-37.47, -2.67,0.49
-37.47, -2.67,0.49
-37.38, -2.79,0.43
-37.38, -2.79,0.43
-37.38, -2.79,0.43
-37.38, -2.79,0.43
-37.38, -2.79,0.43
-37.38, -2.79,0.43
